running build
running build_exe
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/zorro
copying /usr/lib/x86_64-linux-gnu/libpython2.7.so.1.0 -> build/exe.linux-x86_64-2.7/libpython2.7.so.1.0
copying automator/icons/CINAlogo.png -> build/exe.linux-x86_64-2.7/CINAlogo.png
copying /opt/anaconda3/envs/py27/lib/python2.7/site-packages/cx_Freeze/bases/Console -> build/exe.linux-x86_64-2.7/automator
writing zip file build/exe.linux-x86_64-2.7/library.zip

  Name                      File
  ----                      ----
m BUILD_CONSTANTS           
m BaseHTTPServer            /opt/anaconda3/envs/py27/lib/python2.7/BaseHTTPServer.py
m ConfigParser              /opt/anaconda3/envs/py27/lib/python2.7/ConfigParser.py
m Cookie                    /opt/anaconda3/envs/py27/lib/python2.7/Cookie.py
P Cython                    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/__init__.py
P Cython.Build              /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Build/__init__.py
m Cython.Build.Dependencies /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Build/Dependencies.py
m Cython.Build.Inline       /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Build/Inline.py
m Cython.Build.IpythonMagic /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Build/IpythonMagic.py
m Cython.CodeWriter         /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/CodeWriter.py
P Cython.Compiler           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/__init__.py
m Cython.Compiler.AnalysedTreeTransforms /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/AnalysedTreeTransforms.py
m Cython.Compiler.Annotate  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Annotate.py
m Cython.Compiler.AutoDocTransforms /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/AutoDocTransforms.py
m Cython.Compiler.Buffer    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Buffer.py
m Cython.Compiler.Builtin   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Builtin.py
m Cython.Compiler.CmdLine   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/CmdLine.py
m Cython.Compiler.Code      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Code.so
m Cython.Compiler.CodeGeneration /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/CodeGeneration.py
m Cython.Compiler.CythonScope /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/CythonScope.py
m Cython.Compiler.DebugFlags /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/DebugFlags.py
m Cython.Compiler.Errors    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Errors.py
m Cython.Compiler.ExprNodes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/ExprNodes.py
m Cython.Compiler.FlowControl /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/FlowControl.so
m Cython.Compiler.FusedNode /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/FusedNode.py
m Cython.Compiler.Future    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Future.py
m Cython.Compiler.Interpreter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Interpreter.py
m Cython.Compiler.Main      /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Main.py
m Cython.Compiler.MemoryView /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/MemoryView.py
m Cython.Compiler.ModuleNode /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/ModuleNode.py
m Cython.Compiler.Naming    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Naming.py
m Cython.Compiler.Nodes     /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Nodes.py
m Cython.Compiler.Optimize  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Optimize.py
m Cython.Compiler.Options   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Options.py
m Cython.Compiler.ParseTreeTransforms /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/ParseTreeTransforms.py
m Cython.Compiler.Parsing   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Parsing.so
m Cython.Compiler.Pipeline  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Pipeline.py
m Cython.Compiler.PyrexTypes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/PyrexTypes.py
m Cython.Compiler.Scanning  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Scanning.so
m Cython.Compiler.StringEncoding /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/StringEncoding.py
m Cython.Compiler.Symtab    /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Symtab.py
m Cython.Compiler.TreeFragment /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/TreeFragment.py
m Cython.Compiler.TreePath  /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/TreePath.py
m Cython.Compiler.TypeInference /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/TypeInference.py
m Cython.Compiler.TypeSlots /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/TypeSlots.py
m Cython.Compiler.UtilNodes /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/UtilNodes.py
m Cython.Compiler.UtilityCode /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/UtilityCode.py
m Cython.Compiler.Version   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Version.py
m Cython.Compiler.Visitor   /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Compiler/Visitor.so
P Cython.Debugger           /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Debugger/__init__.py
m Cython.Debugger.DebugWriter /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Debugger/DebugWriter.py
m Cython.Debugging          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Debugging.py
P Cython.Distutils          /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Distutils/__init__.py
m Cython.Distutils.build_ext /opt/anaconda3/envs/py27/lib/python2.7/site-packages/Cython/Distutils/build_ext.py
